author_id,author_id
14772,19190
21132,6350
17487,3892
912,19250
10161,15190
10161,16507
15190,16507
3054,13932
3054,13939
13932,13939
19189,18337
9759,20554
12916,10839
7376,1056
18261,3683
18261,2078
3683,2078
18193,1988
19604,7294
19604,22337
7294,22337
16927,17464
16675,17791
1112,4432
5963,5759
14992,1533
14992,20740
1533,20740
3127,10346
2334,13264
11772,3444
11772,19542
3444,19542
19206,18904
19112,19559
19112,8523
19559,8523
370,907
15534,9067
15534,4344
15534,5575
9067,4344
9067,5575
4344,5575
6133,10929
838,21169
14027,5342
8134,18148
20197,11191
20197,4912
11191,4912
6308,10030
6308,23093
10030,23093
21067,21174
12001,12953
15713,8212
15713,1470
15713,17184
8212,1470
8212,17184
1470,17184
1301,325
6458,19727
6458,13627
19727,13627
16244,3656
18041,6126
18041,4795
18041,21831
18041,11215
6126,4795
6126,21831
6126,11215
4795,21831
4795,11215
21831,11215
2366,11331
2366,14245
11331,14245
11693,15219
18962,2038
2654,3253
9051,18910
9051,8601
18910,8601
11748,20148
11748,8755
20148,8755
21070,16529
21070,5135
16529,5135
13666,2018
9698,3390
6024,2078
6024,6771
2078,6771
22832,11304
22832,8875
11304,8875
10135,22585
19303,14941
22122,2071
22122,18025
22122,3124
2071,18025
2071,3124
18025,3124
1417,4312
1417,18636
4312,18636
20486,21828
131,17525
20668,19577
17805,9793
17805,17541
17805,4411
17805,14309
9793,17541
9793,4411
9793,14309
17541,4411
17541,14309
4411,14309
10501,12091
21210,1887
21210,12666
21210,2408
21210,3985
1887,12666
1887,2408
1887,3985
12666,2408
12666,3985
2408,3985
21936,10341
21936,4093
10341,4093
7025,7636
3142,17961
3142,14687
17961,14687
9994,10146
2099,10621
23271,4337
11741,11695
2992,3272
15431,13863
13903,2066
17244,17858
4469,17986
21427,8838
14151,5887
2981,14444
10879,19798
10879,14138
10879,19228
19798,14138
19798,19228
14138,19228
19273,2589
19273,3602
19273,6355
19273,21992
19273,1640
19273,20497
2589,3602
2589,6355
2589,21992
2589,1640
2589,20497
3602,6355
3602,21992
3602,1640
3602,20497
6355,21992
6355,1640
6355,20497
21992,1640
21992,20497
1640,20497
4020,7187
4020,13572
4020,23059
4020,21311
4020,22484
7187,13572
7187,23059
7187,21311
7187,22484
13572,23059
13572,21311
13572,22484
23059,21311
23059,22484
21311,22484
5442,18710
7026,5467
7026,3459
5467,3459
607,14824
607,8428
14824,8428
4424,16254
17743,19547
9126,8667
7069,20393
22451,6730
22451,15005
6730,15005
12137,21521
12137,16410
21521,16410
5797,3429
5950,23049
647,14634
4298,22169
272,11411
1278,3433
2422,13645
4793,18068
13649,14875
13928,3541
2102,8819
2999,20461
2999,19279
20461,19279
19357,3927
19357,23107
3927,23107
1079,20076
19550,12584
19550,134
19550,22305
12584,134
12584,22305
134,22305
17855,12526
5002,21143
5002,14503
21143,14503
4617,17464
4617,22542
17464,22542
16060,18657
18543,14110
432,261
5976,9646
10419,923
19781,21562
19781,12230
19781,7220
21562,12230
21562,7220
12230,7220
13743,22648
13743,15962
22648,15962
3556,18568
3556,17699
18568,17699
22431,6243
2484,22350
2484,20953
22350,20953
18599,1696
18599,11326
1696,11326
6765,197
6765,2871
197,2871
3546,12899
3546,7010
3546,15901
3546,19310
12899,7010
12899,15901
12899,19310
7010,15901
7010,19310
15901,19310
6898,5122
7364,3623
7364,19161
3623,19161
2555,8912
2730,21773
2730,8101
21773,8101
3236,9212
2531,1479
17876,4877
17876,22490
17876,19137
17876,20567
4877,22490
4877,19137
4877,20567
22490,19137
22490,20567
19137,20567
19747,23227
12539,1833
12539,11101
12539,6182
12539,9436
12539,183
1833,11101
1833,6182
1833,9436
1833,183
11101,6182
11101,9436
11101,183
6182,9436
6182,183
9436,183
8010,2030
1635,11863
10087,22126
21628,15362
5634,19345
5634,1605
19345,1605
16076,15920
4597,23071
552,15998
2083,6721
2083,18419
6721,18419
427,13507
14449,17477
14601,8104
14601,11481
8104,11481
688,12570
21653,18688
18724,9498
22466,4647
22466,15385
4647,15385
16259,22648
4781,16527
9682,13213
9682,15168
9682,4724
13213,15168
13213,4724
15168,4724
5882,17878
5882,14674
5882,360
5882,18053
17878,14674
17878,360
17878,18053
14674,360
14674,18053
360,18053
13125,8053
19054,10260
15554,2303
15554,16101
2303,16101
3317,20413
272,22833
19826,15558
10699,17541
14845,21260
3326,19314
3326,7888
3326,19137
19314,7888
19314,19137
7888,19137
12308,20100
550,3697
13600,1662
12407,7479
12352,22502
12352,12582
12352,439
22502,12582
22502,439
12582,439
13306,18318
3384,19819
18962,9667
2513,14439
13700,17454
11515,2075
11515,12094
2075,12094
912,6024
912,2078
912,6771
912,16265
912,7108
6024,2078
6024,6771
6024,16265
6024,7108
2078,6771
2078,16265
2078,7108
6771,16265
6771,7108
16265,7108
10037,9018
10175,23091
18094,23360
18094,23178
18094,4130
23360,23178
23360,4130
23178,4130
15441,21550
15441,2424
15441,11829
15441,10027
21550,2424
21550,11829
21550,10027
2424,11829
2424,10027
11829,10027
2267,3889
2267,9162
3889,9162
19052,638
6330,12328
6330,17746
12328,17746
12601,14936
20542,4958
20542,17000
20542,2707
4958,17000
4958,2707
17000,2707
17953,10794
17953,18333
10794,18333
17443,1947
19075,1696
19075,21751
1696,21751
3202,3275
3202,9015
3275,9015
2800,18067
7537,8872
1605,6863
20173,12988
20173,16506
12988,16506
2212,20554
2212,16495
20554,16495
8516,16789
8516,23296
16789,23296
8699,3828
2099,11696
4806,21416
20586,5983
20586,14782
5983,14782
18516,20098
21662,15852
10777,23363
14111,10927
12036,260
12036,2300
12036,14213
12036,17858
260,2300
260,14213
260,17858
2300,14213
2300,17858
14213,17858
15794,16041
15329,12530
23228,17867
23228,882
17867,882
12734,10977
12734,4312
12734,22623
10977,4312
10977,22623
4312,22623
1821,5599
9421,7537
2099,1997
2099,10373
1997,10373
10229,7614
21607,8575
21607,6605
8575,6605
16427,5548
16427,22441
16427,21238
16427,4763
16427,6513
16427,3792
5548,22441
5548,21238
5548,4763
5548,6513
5548,3792
22441,21238
22441,4763
22441,6513
22441,3792
21238,4763
21238,6513
21238,3792
4763,6513
4763,3792
6513,3792
11875,5623
5412,9997
5412,19603
5412,19812
9997,19603
9997,19812
19603,19812
3621,12577
20545,13781
9774,1137
18608,14400
1708,21654
7368,17509
22652,6428
905,17383
19234,2193
2730,8460
18487,14289
18487,14103
14289,14103
18039,19945
4177,20538
4177,12526
20538,12526
3214,1823
22540,1851
22540,2554
22540,17182
22540,11989
1851,2554
1851,17182
1851,11989
2554,17182
2554,11989
17182,11989
17942,21213
21183,11044
12699,14265
2267,9829
1853,5883
2325,22532
15368,2545
12649,11754
7963,14168
6554,20115
6554,22106
6554,17750
6554,11728
20115,22106
20115,17750
20115,11728
22106,17750
22106,11728
17750,11728
9077,8727
9077,19049
9077,396
9077,8752
9077,10638
8727,19049
8727,396
8727,8752
8727,10638
19049,396
19049,8752
19049,10638
396,8752
396,10638
8752,10638
3422,21051
20025,6605
4298,5116
5898,915
5898,100
5898,6560
5898,14807
5898,14984
5898,20659
5898,7810
915,100
915,6560
915,14807
915,14984
915,20659
915,7810
100,6560
100,14807
100,14984
100,20659
100,7810
6560,14807
6560,14984
6560,20659
6560,7810
14807,14984
14807,20659
14807,7810
14984,20659
14984,7810
20659,7810
6798,19146
19101,18692
19101,8708
19101,21147
19101,7652
19101,8428
18692,8708
18692,21147
18692,7652
18692,8428
8708,21147
8708,7652
8708,8428
21147,7652
21147,8428
7652,8428
7023,5331
9626,20350
8294,10487
8294,11694
10487,11694
23110,10179
23110,21157
10179,21157
13462,17538
12728,20229
1635,11977
1635,18221
1635,13304
11977,18221
11977,13304
18221,13304
7586,18520
7586,21925
7586,5616
18520,21925
18520,5616
21925,5616
7985,20642
7985,4218
7985,19266
7985,16514
20642,4218
20642,19266
20642,16514
4218,19266
4218,16514
19266,16514
7010,19813
7010,9099
19813,9099
14440,7499
8941,2233
8941,14688
8941,18572
2233,14688
2233,18572
14688,18572
14193,6574
3761,13906
3761,11168
3761,19324
13906,11168
13906,19324
11168,19324
20693,21260
20693,16807
21260,16807
4710,17241
4710,5299
17241,5299
21662,17015
22437,2311
5768,10161
1631,19836
12484,20242
6392,3097
3539,22837
20180,14017
9528,1716
9528,1350
1716,1350
5042,17567
20877,13850
20877,16261
13850,16261
1703,3235
1703,20141
1703,4289
1703,16571
1703,9714
1703,7629
1703,9542
1703,13831
3235,20141
3235,4289
3235,16571
3235,9714
3235,7629
3235,9542
3235,13831
20141,4289
20141,16571
20141,9714
20141,7629
20141,9542
20141,13831
4289,16571
4289,9714
4289,7629
4289,9542
4289,13831
16571,9714
16571,7629
16571,9542
16571,13831
9714,7629
9714,9542
9714,13831
7629,9542
7629,13831
9542,13831
8793,15780
8793,19811
8793,1621
8793,151
15780,19811
15780,1621
15780,151
19811,1621
19811,151
1621,151
22124,10467
22665,14970
16660,20794
16660,14522
16660,22508
20794,14522
20794,22508
14522,22508
13938,23141
22504,16948
20004,4963
20004,11866
4963,11866
6837,13172
15099,3640
14527,5861
14527,15915
14527,9823
14527,22016
14527,6923
14527,20201
14527,16746
5861,15915
5861,9823
5861,22016
5861,6923
5861,20201
5861,16746
15915,9823
15915,22016
15915,6923
15915,20201
15915,16746
9823,22016
9823,6923
9823,20201
9823,16746
22016,6923
22016,20201
22016,16746
6923,20201
6923,16746
20201,16746
9752,20554
12750,20915
10333,9162
3667,10238
17921,22672
17921,4298
22672,4298
2334,6428
15104,2809
5175,5644
4298,1629
11944,10667
19606,13333
19606,12136
13333,12136
9793,12045
19614,7300
10030,5524
10030,17810
10030,1952
5524,17810
5524,1952
17810,1952
2804,18581
2804,4149
2804,876
2804,12136
2804,13331
18581,4149
18581,876
18581,12136
18581,13331
4149,876
4149,12136
4149,13331
876,12136
876,13331
12136,13331
2201,6101
2102,2137
6042,18906
6042,8624
18906,8624
7081,11018
11832,4127
11832,15677
4127,15677
5648,4318
15050,18163
12349,2198
20342,16841
11893,9890
23274,3138
23274,22071
3138,22071
5175,5644
5175,15562
5175,19762
5644,15562
5644,19762
15562,19762
5752,1125
2304,12854
6386,22556
6386,780
22556,780
15368,21605
966,5608
966,14910
5608,14910
10351,15134
10351,20722
10351,16431
15134,20722
15134,16431
20722,16431
16771,22348
16585,1153
16585,8519
1153,8519
5529,21876
16346,6307
18590,9763
775,20468
2546,13394
1005,16883
12940,3272
6296,14555
11050,21542
16482,8470
21699,9864
11639,2874
11639,2564
2874,2564
13850,19719
13850,16261
19719,16261
10560,13862
10560,7930
10560,11326
13862,7930
13862,11326
7930,11326
4307,14203
4307,20704
14203,20704
5980,11700
10267,23030
15328,16718
15328,6962
15328,484
16718,6962
16718,484
6962,484
11193,7124
4926,20150
4926,8442
20150,8442
8758,23355
251,4156
9982,13216
9982,6648
13216,6648
20586,5456
20586,2441
5456,2441
12338,4831
16557,4215
16557,21153
4215,21153
17979,8680
15213,18845
5743,17267
19589,9614
19589,8072
19589,8499
9614,8072
9614,8499
8072,8499
19969,21971
19969,20270
21971,20270
5706,4169
16071,230
7691,1281
12224,14461
12224,16036
12224,6704
14461,16036
14461,6704
16036,6704
4421,5195
14645,9940
14645,20954
9940,20954
7885,7924
22372,4202
5227,15749
5227,6950
15749,6950
1849,2209
1849,9687
2209,9687
8728,5657
1111,12576
5868,9367
20539,12025
18359,14713
22588,10500
19089,9903
5145,17881
14683,15025
12596,22492
13620,20051
13620,13984
20051,13984
21895,16301
10229,7359
17808,13742
17808,1025
17808,6731
13742,1025
13742,6731
1025,6731
4194,21060
19662,1137
19662,8126
1137,8126
20125,14100
20904,18219
11868,8499
23060,19296
22124,21525
3461,5063
1992,18493
1992,9152
18493,9152
18468,16128
18468,12667
18468,20254
16128,12667
16128,20254
12667,20254
3809,10114
3809,12751
3809,19473
10114,12751
10114,19473
12751,19473
14551,19781
14551,1050
19781,1050
10326,1884
11525,6854
13531,20967
13894,255
2677,7151
15825,3626
15825,12551
3626,12551
8550,3560
10089,14500
22097,9363
22097,20937
9363,20937
966,14910
10849,7092
14319,187
5817,4414
6924,11753
11766,22540
11766,6886
11766,18066
22540,6886
22540,18066
6886,18066
5794,6284
16002,8371
16002,4071
8371,4071
20021,20056
20021,11299
20021,4999
20056,11299
20056,4999
11299,4999
16660,7265
16660,16688
7265,16688
4676,7203
19250,11270
19250,22851
19250,19301
11270,22851
11270,19301
22851,19301
23149,14972
23110,21157
5716,11748
5716,15314
11748,15314
2537,5279
20623,16843
12495,16692
14998,18277
17887,2454
16288,4926
16288,18267
16288,20150
16288,8442
16288,18886
16288,21876
16288,2325
16288,10351
16288,11827
16288,1684
16288,22557
16288,6737
16288,20722
16288,19213
16288,4580
16288,8567
4926,18267
4926,20150
4926,8442
4926,18886
4926,21876
4926,2325
4926,10351
4926,11827
4926,1684
4926,22557
4926,6737
4926,20722
4926,19213
4926,4580
4926,8567
18267,20150
18267,8442
18267,18886
18267,21876
18267,2325
18267,10351
18267,11827
18267,1684
18267,22557
18267,6737
18267,20722
18267,19213
18267,4580
18267,8567
20150,8442
20150,18886
20150,21876
20150,2325
20150,10351
20150,11827
20150,1684
20150,22557
20150,6737
20150,20722
20150,19213
20150,4580
20150,8567
8442,18886
8442,21876
8442,2325
8442,10351
8442,11827
8442,1684
8442,22557
8442,6737
8442,20722
8442,19213
8442,4580
8442,8567
18886,21876
18886,2325
18886,10351
18886,11827
18886,1684
18886,22557
18886,6737
18886,20722
18886,19213
18886,4580
18886,8567
21876,2325
21876,10351
21876,11827
21876,1684
21876,22557
21876,6737
21876,20722
21876,19213
21876,4580
21876,8567
2325,10351
2325,11827
2325,1684
2325,22557
2325,6737
2325,20722
2325,19213
2325,4580
2325,8567
10351,11827
10351,1684
10351,22557
10351,6737
10351,20722
10351,19213
10351,4580
10351,8567
11827,1684
11827,22557
11827,6737
11827,20722
11827,19213
11827,4580
11827,8567
1684,22557
1684,6737
1684,20722
1684,19213
1684,4580
1684,8567
22557,6737
22557,20722
22557,19213
22557,4580
22557,8567
6737,20722
6737,19213
6737,4580
6737,8567
20722,19213
20722,4580
20722,8567
19213,4580
19213,8567
4580,8567
1648,9933
2212,21070
2212,19941
21070,19941
4226,8506
10798,148
8007,5249
8007,3712
5249,3712
13444,15957
10315,15752
10315,9058
15752,9058
7094,13411
14148,9548
18136,3596
16675,17541
2498,22921
20048,5039
20048,1949
5039,1949
21811,7002
23308,11853
7376,1623
12001,5196
12001,4183
12001,2001
5196,4183
5196,2001
4183,2001
1798,6954
1798,929
6954,929
18460,3640
10607,8406
10607,15765
8406,15765
4962,3890
12663,4985
10464,6427
10464,4666
6427,4666
20837,8685
20837,12773
8685,12773
8183,22400
16213,11221
2534,11108
5122,19623
19518,9471
19518,395
9471,395
1567,2569
1567,9864
2569,9864
11388,10973
20980,16910
7124,7490
7124,13271
7124,19844
7490,13271
7490,19844
13271,19844
10443,15226
10443,4312
10443,631
15226,4312
15226,631
4312,631
8659,12083
2241,19729
2241,7333
2241,23367
19729,7333
19729,23367
7333,23367
11471,19487
10734,21988
10699,6254
10699,5108
6254,5108
766,325
4168,12321
22060,4878
5765,15169
5765,20588
15169,20588
8789,9155
8789,7205
9155,7205
16624,19662
13938,21373
14645,19892
14645,2993
14645,19163
14645,20954
19892,2993
19892,19163
19892,20954
2993,19163
2993,20954
19163,20954
7779,3650
7779,2278
7779,4793
3650,2278
3650,4793
2278,4793
4617,3968
6066,17555
6066,2084
17555,2084
7467,20443
13896,17783
5435,18520
4312,20629
4312,788
20629,788
7872,2501
7872,14420
2501,14420
7125,16623
14866,19097
17434,10674
16908,20098
3535,12064
2187,9051
2187,12118
2187,20595
2187,2796
9051,12118
9051,20595
9051,2796
12118,20595
12118,2796
20595,2796
6386,22556
7212,6095
11408,20981
11408,4130
20981,4130
9139,4108
9139,12535
9139,2774
4108,12535
4108,2774
12535,2774
23110,21157
7060,14995
7060,11820
7060,19970
7060,23094
14995,11820
14995,19970
14995,23094
11820,19970
11820,23094
19970,23094
680,10106
680,9961
10106,9961
17458,12143
20066,21726
1307,22096
1307,15168
22096,15168
17353,10787
20066,19921
21375,2099
5634,19345
9956,22996
23228,16635
23228,7364
23228,10243
23228,17867
16635,7364
16635,10243
16635,17867
7364,10243
7364,17867
10243,17867
18995,17353
18995,10787
17353,10787
4845,15540
11940,9871
11940,11203
9871,11203
13903,15962
2656,17291
9048,13295
3026,16781
3026,16493
16781,16493
9186,6715
18136,15910
18136,19801
18136,3596
18136,4808
18136,5790
18136,12419
18136,22461
18136,21390
18136,15400
15910,19801
15910,3596
15910,4808
15910,5790
15910,12419
15910,22461
15910,21390
15910,15400
19801,3596
19801,4808
19801,5790
19801,12419
19801,22461
19801,21390
19801,15400
3596,4808
3596,5790
3596,12419
3596,22461
3596,21390
3596,15400
4808,5790
4808,12419
4808,22461
4808,21390
4808,15400
5790,12419
5790,22461
5790,21390
5790,15400
12419,22461
12419,21390
12419,15400
22461,21390
22461,15400
21390,15400
21791,166
13743,305
7888,15606
12579,724
13914,23388
13914,19286
13914,20346
13914,2708
23388,19286
23388,20346
23388,2708
19286,20346
19286,2708
20346,2708
7282,23151
7821,8440
7821,13794
8440,13794
13840,19500
1995,9336
23238,8031
22460,14127
3481,4739
3481,5724
4739,5724
6126,16932
6126,6618
6126,8905
6126,2564
16932,6618
16932,8905
16932,2564
6618,8905
6618,2564
8905,2564
10147,15152
15978,12105
15978,4592
12105,4592
6628,2752
6628,15385
2752,15385
10674,18345
10674,4568
18345,4568
8864,594
13335,14299
5949,8352
5949,21064
8352,21064
20577,21981
21727,17312
21451,17471
7705,8164
7705,7418
7705,9247
7705,13390
8164,7418
8164,9247
8164,13390
7418,9247
7418,13390
9247,13390
21867,10990
20838,14943
3097,2340
3097,17181
3097,14782
3097,9021
2340,17181
2340,14782
2340,9021
17181,14782
17181,9021
14782,9021
19921,4647
19921,19212
4647,19212
2598,6460
13076,21741
21268,5001
2775,11654
11772,5957
18544,2458
5707,3953
5707,21362
5707,22048
5707,6451
3953,21362
3953,22048
3953,6451
21362,22048
21362,6451
22048,6451
11062,5496
7273,18353
7273,22234
18353,22234
22923,22609
22923,19597
22923,10395
22609,19597
22609,10395
19597,10395
11899,4481
7336,13527
2340,17326
16173,1186
14417,22781
14393,3066
15421,4308
6637,18285
14787,10013
14787,562
10013,562
18927,16127
19467,22965
12723,18004
16844,9987
10553,7824
18256,5956
18256,19300
18256,20504
5956,19300
5956,20504
19300,20504
20838,14943
15711,21744
15711,15168
21744,15168
9041,13160
22998,16466
4131,3685
4131,14499
3685,14499
22078,16686
8404,17942
11411,865
20814,567
20814,396
567,396
11169,5901
11169,13254
5901,13254
16932,7032
16932,11754
7032,11754
22523,3183
17526,15828
3435,14438
15197,15618
15197,12235
15618,12235
15197,131
13775,15672
13775,17524
13775,18773
15672,17524
15672,18773
17524,18773
13166,7468
11402,9224
12147,12904
15544,3851
15544,6778
3851,6778
15493,16314
13743,15865
14103,5143
8797,19930
8797,18538
8797,4376
8797,8437
8797,1720
8797,6004
19930,18538
19930,4376
19930,8437
19930,1720
19930,6004
18538,4376
18538,8437
18538,1720
18538,6004
4376,8437
4376,1720
4376,6004
8437,1720
8437,6004
1720,6004
4168,1265
4168,13181
4168,18303
1265,13181
1265,18303
13181,18303
20869,138
7069,19527
16482,16360
16482,20846
16482,3883
16482,6228
16360,20846
16360,3883
16360,6228
20846,3883
20846,6228
3883,6228
10800,19435
20125,14100
20125,6733
14100,6733
15937,11394
21190,6711
7418,10241
2425,13340
11825,12799
15289,20462
16813,23295
16813,14023
23295,14023
8053,7963
13743,11928
5053,1374
21070,17897
6690,6731
7804,3016
7804,20217
3016,20217
1429,12988
14048,22885
14048,4090
14048,16344
14048,12392
22885,4090
22885,16344
22885,12392
4090,16344
4090,12392
16344,12392
4555,2802
21635,20616
7556,16950
5719,3592
5719,14386
5719,7525
3592,14386
3592,7525
14386,7525
12953,1194
22372,16280
22372,6564
16280,6564
21920,11482
12458,12407
3766,12025
15960,3722
16076,5195
16076,22425
5195,22425
10050,13721
